epoch_idx	precision@20	recall@20	ndcg@20	precision@50	recall@50	ndcg@50
1.0	0.0	0.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	3.679852625282365e-06	0.0001839926408138126	3.5353158523340036e-05
3.0	8.278145833173767e-05	8.632290700916201e-05	5.896371196428865e-05	0.001364975469186902	0.0037963883951306343	0.0018753584209843686
4.0	0.013235855847597122	0.015766961500048637	0.011732060529550364	0.015421297401189804	0.04819441959261894	0.026774380637345274
5.0	0.01531003788113594	0.022922486066818237	0.01660630101494039	0.016405515372753143	0.06049557775259018	0.03271061314430033
6.0	0.019504301249980927	0.027420824393630028	0.02091359802959172	0.018631435930728912	0.07117516547441483	0.038589141366879534
7.0	0.011805656366050243	0.022487331181764603	0.013747663180058088	0.01334999781101942	0.06218236684799194	0.028753914516004772
8.0	0.013865985907614231	0.02362041361629963	0.015486285471349373	0.015542777255177498	0.06569822877645493	0.03210004881209041
9.0	0.012237955816090107	0.022431690245866776	0.015223619012952397	0.013833806850016117	0.06272903084754944	0.030443072022750865
10.0	0.010885868221521378	0.02213161811232567	0.013151203544747758	0.014229325577616692	0.06578976660966873	0.02993197627170973
11.0	0.008885329589247704	0.021371951326727867	0.012177358997562133	0.011639188043773174	0.05949011445045471	0.02628380075188426
12.0	0.013649863190948963	0.02631014585494995	0.015592606837803608	0.015294463373720646	0.07288755476474762	0.03289394883005227
13.0	0.006457068026065826	0.018301835283637047	0.009380935796152352	0.008951552212238312	0.05315880477428436	0.021385268803371472
14.0	0.01587117277085781	0.029088560491800308	0.01818997606335421	0.018235966563224792	0.0809808075428009	0.03824401158439968
15.0	0.008843960240483284	0.023709122091531754	0.012730822171719045	0.011718329042196274	0.06989821046590805	0.02839059869312407
16.0	0.012886461801826954	0.02841239422559738	0.016466256413418045	0.014247758314013481	0.0756441056728363	0.03318721260689318
17.0	0.014440947212278843	0.03346845880150795	0.01950947991501188	0.018215762451291084	0.0887347161769867	0.04080798828484372
18.0	0.014307552948594093	0.030768632888793945	0.01824163182330859	0.019409649074077606	0.09016257524490356	0.041300472702911956
19.0	0.02068176306784153	0.04135261848568916	0.025765308712583528	0.023995766416192055	0.10836242139339447	0.052108166233705754
20.0	0.02435174770653248	0.04557007551193237	0.027993098614079177	0.026996131986379623	0.11614003777503967	0.05643572065995177
21.0	0.028191879391670227	0.0485970675945282	0.03150492127716166	0.027998704463243484	0.11763729900121689	0.059285228079170665
22.0	0.020815134048461914	0.04163047671318054	0.024594216905020207	0.024234909564256668	0.10854093730449677	0.05115652502758637
23.0	0.01786721684038639	0.040876034647226334	0.024051752741720556	0.020675325766205788	0.10415603220462799	0.04763494682298325
24.0	0.018294915556907654	0.040811020880937576	0.024824403827586272	0.022360380738973618	0.10670076310634613	0.05045185519933883
25.0	0.019205518066883087	0.04246260225772858	0.024835118490661785	0.02086663991212845	0.1042189747095108	0.047952791482796964
26.0	0.02322501316666603	0.046136073768138885	0.029892507524245066	0.025609100237488747	0.11696363985538483	0.05746502816488653
27.0	0.022926077246665955	0.04556817561388016	0.02722659600656896	0.025268785655498505	0.11786268651485443	0.054915062311761395
